Region,Type,"(1995, 'GDP in constant 2010 prices (millions of US dollars)')","(1995, 'GDP in current prices (millions of US dollars)')","(1995, 'GDP per capita (US dollars)')","(1995, 'GDP real rates of growth (percent)')","(2000, 'Gross enrollment ratio - Primary (female)')","(2000, 'Gross enrollment ratio - Primary (male)')","(2000, 'Gross enrollment ratio - Secondary (female)')","(2000, 'Gross enrollment ratio - Secondary (male)')","(2000, 'Gross enrollment ratio - Upper secondary level (female)')","(2000, 'Gross enrollment ratio - Upper secondary level (male)')","(2000, 'Seats held by women in national parliament, as of February (%)')","(2000, 'Students enrolled in primary education (thousands)')","(2000, 'Students enrolled in upper secondary education (thousands)')","(2001, 'Gross enrollment ratio - Primary (female)')","(2001, 'Gross enrollment ratio - Primary (male)')","(2001, 'Gross enrollment ratio - Secondary (female)')","(2001, 'Gross enrollment ratio - Secondary (male)')","(2001, 'Gross enrollment ratio - Upper secondary level (female)')","(2001, 'Gross enrollment ratio - Upper secondary level (male)')","(2001, 'Students enrolled in primary education (thousands)')","(2001, 'Students enrolled in upper secondary education (thousands)')","(2002, 'Gross enrollment ratio - Primary (female)')","(2002, 'Gross enrollment ratio - Primary (male)')","(2002, 'Gross enrollment ratio - Secondary (female)')","(2002, 'Gross enrollment ratio - Secondary (male)')","(2002, 'Gross enrollment ratio - Upper secondary level (female)')","(2002, 'Gross enrollment ratio - Upper secondary level (male)')","(2002, 'Students enrolled in primary education (thousands)')","(2002, 'Students enrolled in upper secondary education (thousands)')","(2003, 'Gross enrollment ratio - Primary (female)')","(2003, 'Gross enrollment ratio - Primary (male)')","(2003, 'Gross enrollment ratio - Secondary (female)')","(2003, 'Gross enrollment ratio - Secondary (male)')","(2003, 'Gross enrollment ratio - Upper secondary level (female)')","(2003, 'Gross enrollment ratio - Upper secondary level (male)')","(2003, 'Students enrolled in primary education (thousands)')","(2003, 'Students enrolled in upper secondary education (thousands)')","(2004, 'Gross enrollment ratio - Primary (female)')","(2004, 'Gross enrollment ratio - Primary (male)')","(2004, 'Gross enrollment ratio - Secondary (female)')","(2004, 'Gross enrollment ratio - Secondary (male)')","(2004, 'Gross enrollment ratio - Upper secondary level (female)')","(2004, 'Gross enrollment ratio - Upper secondary level (male)')","(2004, 'Students enrolled in primary education (thousands)')","(2004, 'Students enrolled in upper secondary education (thousands)')","(2005, 'GDP in constant 2010 prices (millions of US dollars)')","(2005, 'GDP in current prices (millions of US dollars)')","(2005, 'GDP per capita (US dollars)')","(2005, 'GDP real rates of growth (percent)')","(2005, 'Gross enrollment ratio - Primary (female)')","(2005, 'Gross enrollment ratio - Primary (male)')","(2005, 'Gross enrollment ratio - Secondary (female)')","(2005, 'Gross enrollment ratio - Secondary (male)')","(2005, 'Gross enrollment ratio - Upper secondary level (female)')","(2005, 'Gross enrollment ratio - Upper secondary level (male)')","(2005, 'Seats held by women in national parliament, as of February (%)')","(2005, 'Students enrolled in primary education (thousands)')","(2005, 'Students enrolled in secondary education (thousands)')","(2005, 'Students enrolled in upper secondary education (thousands)')","(2006, 'Gross enrollment ratio - Primary (female)')","(2006, 'Gross enrollment ratio - Primary (male)')","(2006, 'Gross enrollment ratio - Secondary (female)')","(2006, 'Gross enrollment ratio - Secondary (male)')","(2006, 'Gross enrollment ratio - Upper secondary level (female)')","(2006, 'Gross enrollment ratio - Upper secondary level (male)')","(2006, 'Students enrolled in primary education (thousands)')","(2006, 'Students enrolled in secondary education (thousands)')","(2006, 'Students enrolled in upper secondary education (thousands)')","(2007, 'Gross enrollment ratio - Primary (female)')","(2007, 'Gross enrollment ratio - Primary (male)')","(2007, 'Gross enrollment ratio - Secondary (female)')","(2007, 'Gross enrollment ratio - Secondary (male)')","(2007, 'Gross enrollment ratio - Upper secondary level (female)')","(2007, 'Gross enrollment ratio - Upper secondary level (male)')","(2007, 'Students enrolled in primary education (thousands)')","(2007, 'Students enrolled in secondary education (thousands)')","(2007, 'Students enrolled in upper secondary education (thousands)')","(2008, 'Gross enrollment ratio - Primary (female)')","(2008, 'Gross enrollment ratio - Primary (male)')","(2008, 'Gross enrollment ratio - Secondary (female)')","(2008, 'Gross enrollment ratio - Secondary (male)')","(2008, 'Gross enrollment ratio - Upper secondary level (female)')","(2008, 'Gross enrollment ratio - Upper secondary level (male)')","(2008, 'Students enrolled in primary education (thousands)')","(2008, 'Students enrolled in secondary education (thousands)')","(2008, 'Students enrolled in upper secondary education (thousands)')","(2009, 'Gross enrollment ratio - Primary (female)')","(2009, 'Gross enrollment ratio - Primary (male)')","(2009, 'Gross enrollment ratio - Secondary (female)')","(2009, 'Gross enrollment ratio - Secondary (male)')","(2009, 'Gross enrollment ratio - Upper secondary level (female)')","(2009, 'Gross enrollment ratio - Upper secondary level (male)')","(2009, 'Students enrolled in primary education (thousands)')","(2009, 'Students enrolled in secondary education (thousands)')","(2009, 'Students enrolled in upper secondary education (thousands)')","(2010, 'GDP in constant 2010 prices (millions of US dollars)')","(2010, 'GDP in current prices (millions of US dollars)')","(2010, 'GDP per capita (US dollars)')","(2010, 'GDP real rates of growth (percent)')","(2010, 'Gross enrollment ratio - Primary (female)')","(2010, 'Gross enrollment ratio - Primary (male)')","(2010, 'Gross enrollment ratio - Secondary (female)')","(2010, 'Gross enrollment ratio - Secondary (male)')","(2010, 'Gross enrollment ratio - Upper secondary level (female)')","(2010, 'Gross enrollment ratio - Upper secondary level (male)')","(2010, 'Population aged 0 to 14 years old (percentage)')","(2010, 'Population aged 60+ years old (percentage)')","(2010, 'Population density')","(2010, 'Population mid-year estimates (millions)')","(2010, 'Population mid-year estimates for females (millions)')","(2010, 'Population mid-year estimates for males (millions)')","(2010, 'Seats held by women in national parliament, as of February (%)')","(2010, 'Sex ratio (males per 100 females)')","(2010, 'Students enrolled in primary education (thousands)')","(2010, 'Students enrolled in secondary education (thousands)')","(2010, 'Students enrolled in upper secondary education (thousands)')","(2011, 'Gross enrollment ratio - Primary (female)')","(2011, 'Gross enrollment ratio - Primary (male)')","(2011, 'Gross enrollment ratio - Secondary (female)')","(2011, 'Gross enrollment ratio - Secondary (male)')","(2011, 'Gross enrollment ratio - Upper secondary level (female)')","(2011, 'Gross enrollment ratio - Upper secondary level (male)')","(2011, 'Students enrolled in primary education (thousands)')","(2011, 'Students enrolled in secondary education (thousands)')","(2011, 'Students enrolled in upper secondary education (thousands)')","(2012, 'Gross enrollment ratio - Primary (female)')","(2012, 'Gross enrollment ratio - Primary (male)')","(2012, 'Gross enrollment ratio - Secondary (female)')","(2012, 'Gross enrollment ratio - Secondary (male)')","(2012, 'Gross enrollment ratio - Upper secondary level (female)')","(2012, 'Gross enrollment ratio - Upper secondary level (male)')","(2012, 'Students enrolled in primary education (thousands)')","(2012, 'Students enrolled in secondary education (thousands)')","(2012, 'Students enrolled in upper secondary education (thousands)')","(2013, 'Gross enrollment ratio - Primary (female)')","(2013, 'Gross enrollment ratio - Primary (male)')","(2013, 'Gross enrollment ratio - Secondary (female)')","(2013, 'Gross enrollment ratio - Secondary (male)')","(2013, 'Gross enrollment ratio - Upper secondary level (female)')","(2013, 'Gross enrollment ratio - Upper secondary level (male)')","(2013, 'Students enrolled in primary education (thousands)')","(2013, 'Students enrolled in secondary education (thousands)')","(2013, 'Students enrolled in upper secondary education (thousands)')","(2014, 'Gross enrollment ratio - Primary (female)')","(2014, 'Gross enrollment ratio - Primary (male)')","(2014, 'Gross enrollment ratio - Secondary (female)')","(2014, 'Gross enrollment ratio - Secondary (male)')","(2014, 'Gross enrollment ratio - Upper secondary level (female)')","(2014, 'Gross enrollment ratio - Upper secondary level (male)')","(2014, 'Students enrolled in primary education (thousands)')","(2014, 'Students enrolled in secondary education (thousands)')","(2014, 'Students enrolled in upper secondary education (thousands)')","(2015, 'GDP in constant 2010 prices (millions of US dollars)')","(2015, 'GDP in current prices (millions of US dollars)')","(2015, 'GDP per capita (US dollars)')","(2015, 'GDP real rates of growth (percent)')","(2015, 'Gross enrollment ratio - Primary (female)')","(2015, 'Gross enrollment ratio - Primary (male)')","(2015, 'Gross enrollment ratio - Secondary (female)')","(2015, 'Gross enrollment ratio - Secondary (male)')","(2015, 'Gross enrollment ratio - Upper secondary level (female)')","(2015, 'Gross enrollment ratio - Upper secondary level (male)')","(2015, 'Population aged 0 to 14 years old (percentage)')","(2015, 'Population aged 60+ years old (percentage)')","(2015, 'Population density')","(2015, 'Population mid-year estimates (millions)')","(2015, 'Population mid-year estimates for females (millions)')","(2015, 'Population mid-year estimates for males (millions)')","(2015, 'Seats held by women in national parliament, as of February (%)')","(2015, 'Sex ratio (males per 100 females)')","(2015, 'Students enrolled in primary education (thousands)')","(2015, 'Students enrolled in secondary education (thousands)')","(2015, 'Students enrolled in upper secondary education (thousands)')","(2015, 'Surface area (thousand km2)')","(2016, 'Gross enrollment ratio - Primary (female)')","(2016, 'Gross enrollment ratio - Primary (male)')","(2016, 'Gross enrollment ratio - Secondary (female)')","(2016, 'Gross enrollment ratio - Secondary (male)')","(2016, 'Gross enrollment ratio - Upper secondary level (female)')","(2016, 'Gross enrollment ratio - Upper secondary level (male)')","(2016, 'Students enrolled in primary education (thousands)')","(2016, 'Students enrolled in secondary education (thousands)')","(2016, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Gross enrollment ratio - Primary (female)')","(2017, 'Gross enrollment ratio - Primary (male)')","(2017, 'Gross enrollment ratio - Secondary (female)')","(2017, 'Gross enrollment ratio - Secondary (male)')","(2017, 'Gross enrollment ratio - Upper secondary level (female)')","(2017, 'Gross enrollment ratio - Upper secondary level (male)')","(2017, 'Population aged 0 to 14 years old (percentage)')","(2017, 'Population aged 60+ years old (percentage)')","(2017, 'Population density')","(2017, 'Population mid-year estimates (millions)')","(2017, 'Population mid-year estimates for females (millions)')","(2017, 'Population mid-year estimates for males (millions)')","(2017, 'Sex ratio (males per 100 females)')","(2017, 'Students enrolled in primary education (thousands)')","(2017, 'Students enrolled in secondary education (thousands)')","(2017, 'Students enrolled in upper secondary education (thousands)')","(2017, 'Surface area (thousand km2)')","(2018, 'GDP in constant 2010 prices (millions of US dollars)')","(2018, 'GDP in current prices (millions of US dollars)')","(2018, 'GDP per capita (US dollars)')","(2018, 'GDP real rates of growth (percent)')","(2018, 'Gross enrollment ratio - Primary (female)')","(2018, 'Gross enrollment ratio - Primary (male)')","(2018, 'Gross enrollment ratio - Secondary (female)')","(2018, 'Gross enrollment ratio - Secondary (male)')","(2018, 'Gross enrollment ratio - Upper secondary level (female)')","(2018, 'Gross enrollment ratio - Upper secondary level (male)')","(2018, 'Seats held by women in national parliament, as of February (%)')","(2018, 'Students enrolled in primary education (thousands)')","(2018, 'Students enrolled in secondary education (thousands)')","(2018, 'Students enrolled in upper secondary education (thousands)')","(2019, 'GDP in constant 2010 prices (millions of US dollars)')","(2019, 'GDP in current prices (millions of US dollars)')","(2019, 'GDP per capita (US dollars)')","(2019, 'GDP real rates of growth (percent)')","(2019, 'Gross enrollment ratio - Primary (female)')","(2019, 'Gross enrollment ratio - Primary (male)')","(2019, 'Gross enrollment ratio - Secondary (female)')","(2019, 'Gross enrollment ratio - Secondary (male)')","(2019, 'Gross enrollment ratio - Upper secondary level (female)')","(2019, 'Gross enrollment ratio - Upper secondary level (male)')","(2019, 'Seats held by women in national parliament, as of February (%)')","(2019, 'Students enrolled in primary education (thousands)')","(2019, 'Students enrolled in secondary education (thousands)')","(2019, 'Students enrolled in upper secondary education (thousands)')","(2020, 'GDP in constant 2010 prices (millions of US dollars)')","(2020, 'GDP in current prices (millions of US dollars)')","(2020, 'GDP per capita (US dollars)')","(2020, 'GDP real rates of growth (percent)')","(2020, 'Gross enrollment ratio - Primary (female)')","(2020, 'Gross enrollment ratio - Primary (male)')","(2020, 'Gross enrollment ratio - Secondary (female)')","(2020, 'Gross enrollment ratio - Secondary (male)')","(2020, 'Gross enrollment ratio - Upper secondary level (female)')","(2020, 'Gross enrollment ratio - Upper secondary level (male)')","(2020, 'Population aged 0 to 14 years old (percentage)')","(2020, 'Population aged 60+ years old (percentage)')","(2020, 'Population density')","(2020, 'Population mid-year estimates (millions)')","(2020, 'Population mid-year estimates for females (millions)')","(2020, 'Population mid-year estimates for males (millions)')","(2020, 'Seats held by women in national parliament, as of February (%)')","(2020, 'Sex ratio (males per 100 females)')","(2020, 'Students enrolled in primary education (thousands)')","(2020, 'Students enrolled in secondary education (thousands)')","(2020, 'Students enrolled in upper secondary education (thousands)')","(2020, 'Surface area (thousand km2)')","(2021, 'Gross enrollment ratio - Primary (female)')","(2021, 'Gross enrollment ratio - Primary (male)')","(2021, 'Gross enrollment ratio - Secondary (female)')","(2021, 'Gross enrollment ratio - Secondary (male)')","(2021, 'Gross enrollment ratio - Upper secondary level (female)')","(2021, 'Gross enrollment ratio - Upper secondary level (male)')","(2021, 'Seats held by women in national parliament, as of February (%)')","(2021, 'Students enrolled in primary education (thousands)')","(2021, 'Students enrolled in secondary education (thousands)')","(2021, 'Students enrolled in upper secondary education (thousands)')","(2022, 'Population aged 0 to 14 years old (percentage)')","(2022, 'Population aged 60+ years old (percentage)')","(2022, 'Population density')","(2022, 'Population mid-year estimates (millions)')","(2022, 'Population mid-year estimates for females (millions)')","(2022, 'Population mid-year estimates for males (millions)')","(2022, 'Seats held by women in national parliament, as of February (%)')","(2022, 'Sex ratio (males per 100 females)')"
Melanesia,Region,20245.0,13587.0,2033.0,0.5,,,,,,,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24268.0,17522.0,2129.0,3.5,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29888.0,28350.0,3086.0,8.1,,,,,,,37.1,4.8,18.0,9.54,4.59,4.94,1.4,107.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37207.0,37207.0,3676.0,4.6,,,,,,,36.0,5.1,20.3,10.77,5.21,5.56,4.2,106.9,,,,541.0,,,,,,,,,,,,,,,,,,,,,,,,,,,40105.0,42133.0,3932.0,0.5,,,,,,,3.5,,,,41408.0,42268.0,3871.0,3.2,,,,,,,4.3,,,,39479.0,40223.0,3616.0,-4.7,,,,,,,34.6,5.7,22.5,11.96,5.81,6.15,4.9,106.0,,,,530.0,,,,,,,5.7,,,,34.0,6.1,23.4,12.41,6.04,6.38,5.3,105.6
Micronesia,Region,912.0,562.0,2132.0,6.3,,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,928.0,710.0,2507.0,2.0,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,920.0,856.0,2949.0,2.4,,,,,,,32.1,7.1,167.6,0.52,0.26,0.26,2.4,102.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054.0,1054.0,3453.0,7.5,,,,,,,30.9,8.9,169.9,0.52,0.26,0.26,4.7,102.1,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1098.0,1243.0,3942.0,2.4,,,,,,,7.8,,,,1115.0,1239.0,3884.0,1.6,,,,,,,7.8,,,,1077.0,1227.0,3803.0,-3.4,,,,,,,30.1,11.1,172.2,0.53,0.26,0.27,7.0,101.6,,,,3.0,,,,,,,6.3,,,,29.6,12.0,174.8,0.54,0.27,0.27,7.1,101.4
Middle Africa,Region,84142.0,36081.0,431.0,6.8,,,,,,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138734.0,99548.0,889.0,9.2,,,,,,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189701.0,189153.0,1437.0,4.7,,,,,,,45.6,4.5,20.6,133.61,67.29,66.32,13.5,98.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238018.0,238018.0,1544.0,1.8,,,,,,,45.7,4.4,24.3,157.4,79.18,78.22,18.1,98.8,,,,6613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,236346.0,244526.0,1446.0,0.2,,,,,,,16.4,,,,239144.0,230482.0,1322.0,1.2,,,,,,,17.0,,,,233475.0,196683.0,1095.0,-2.4,,,,,,,45.5,4.4,28.4,184.57,92.78,91.79,17.6,98.9,,,,6497.0,,,,,,,18.4,,,,45.4,4.4,30.2,196.08,98.57,97.51,19.7,98.9
Northern Africa,Region,354415.0,207392.0,1285.0,2.0,,,,,,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556909.0,376507.0,1946.0,6.0,89.9,96.9,68.9,69.8,57.4,53.5,10.8,23023.0,16897.0,6998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,696188.0,643263.0,3177.0,4.9,95.5,100.8,70.3,72.0,52.0,48.6,32.4,6.6,26.9,207.11,102.52,104.59,13.2,102.0,23598.0,17399.0,6272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,760531.0,760531.0,3405.0,3.7,98.0,101.5,78.2,78.6,62.9,59.2,32.8,7.3,29.7,228.36,113.05,115.31,24.6,102.0,25786.0,18934.0,7486.0,7880.0,,,,,,,,,,,,,,,,,,,,,,,,,,,861759.0,707628.0,2989.0,4.0,,,,,,,22.6,,,,870118.0,742309.0,3078.0,1.0,,,,,,,22.7,,,,834346.0,762151.0,3103.0,-4.1,101.4,103.5,81.2,80.5,65.1,59.0,32.8,8.2,32.7,251.42,124.55,126.86,20.1,101.9,30768.0,21481.0,7795.0,7769.0,,,,,,,24.3,,,,32.5,8.5,33.8,259.97,128.85,131.12,21.2,101.8
Northern America,Region,12097713.0,8249570.0,28017.0,2.7,,,,,,,16.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16930307.0,14219073.0,43446.0,3.5,100.9,102.0,96.3,95.0,92.9,88.7,17.5,26759.0,27033.0,13028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17792210.0,16675374.0,48576.0,2.7,101.4,101.2,96.5,95.7,92.9,90.7,19.5,18.4,18.5,345.27,175.1,170.17,19.0,97.2,26855.0,26966.0,13586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19771305.0,19771305.0,55378.0,2.5,100.5,100.5,99.3,98.3,97.8,96.1,19.0,20.5,19.3,360.46,182.18,178.29,21.8,97.9,27094.0,27063.0,13361.0,21776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21147899.0,22259329.0,61103.0,2.9,,,,,,,22.8,,,,21624715.0,23124545.0,63079.0,2.3,,,,,,,25.0,,,,20856644.0,22548633.0,61130.0,-3.6,101.4,100.6,100.5,102.0,98.4,100.8,18.2,22.8,20.0,373.96,188.56,185.39,25.9,98.3,27437.0,28042.0,13768.0,18652.0,,,,,,,28.3,,,,17.7,23.7,20.2,376.87,190.2,186.67,28.9,98.1
Northern Europe,Region,3041421.0,2177870.0,23439.0,3.1,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4158085.0,4001077.0,41666.0,2.9,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4293479.0,4302905.0,42984.0,2.4,,,,,,,17.5,22.5,60.8,99.65,50.78,48.87,29.6,96.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4785125.0,4785125.0,46357.0,3.8,,,,,,,17.6,23.5,62.9,102.98,52.27,50.71,30.4,97.0,,,,1810.0,,,,,,,,,,,,,,,,,,,,,,,,,,,5136495.0,5055781.0,48181.0,2.2,,,,,,,33.8,,,,5235214.0,4978439.0,47206.0,1.9,,,,,,,35.1,,,,4911547.0,4862131.0,45889.0,-6.2,,,,,,,17.5,24.8,64.6,105.83,53.53,52.3,36.4,97.7,,,,1702.0,,,,,,,36.9,,,,17.2,25.4,65.0,106.55,53.85,52.7,37.0,97.9
Oceania,Region,789137.0,473354.0,16251.0,3.9,,,,,,,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1121218.0,900526.0,26964.0,2.9,89.1,91.0,108.5,111.7,115.0,121.1,11.2,3142.0,3566.0,1679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1277371.0,1482602.0,40521.0,2.4,96.4,99.4,107.1,114.7,111.3,121.0,24.3,14.9,4.4,37.1,18.46,18.64,13.2,100.9,3556.0,3770.0,1784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470813.0,1470813.0,37170.0,3.0,101.8,104.8,104.2,116.8,107.3,121.8,23.9,15.9,4.8,40.4,20.14,20.26,13.2,100.6,4101.0,3896.0,1858.0,8564.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1592103.0,1722306.0,41724.0,2.4,,,,,,,15.5,,,,1594091.0,1645082.0,39324.0,0.1,,,,,,,16.3,,,,1610112.0,1684384.0,39743.0,1.0,104.2,106.7,101.0,107.4,121.5,126.6,23.3,17.0,5.2,43.93,21.91,22.03,16.6,100.5,4469.0,3958.0,1641.0,8486.0,,,,,,,18.0,,,,22.9,17.7,5.3,45.04,22.46,22.58,17.9,100.6
Polynesia,Region,5378.0,4958.0,9675.0,0.9,,,,,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6993.0,6632.0,11665.0,1.5,,,,,,,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6784.0,7416.0,12671.0,-1.9,,,,,,,32.3,8.5,85.1,0.68,0.34,0.35,5.2,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6852.0,6852.0,11495.0,2.5,,,,,,,31.0,9.6,86.6,0.7,0.34,0.35,4.4,102.7,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,7536.0,8023.0,13239.0,2.9,,,,,,,8.7,,,,7756.0,7933.0,13003.0,2.9,,,,,,,8.7,,,,7126.0,7418.0,12074.0,-8.1,,,,,,,29.5,11.2,88.5,0.71,0.35,0.36,8.6,101.6,,,,8.0,,,,,,,8.6,,,,28.8,12.0,89.9,0.72,0.36,0.36,6.4,101.4
South America,Region,2154398.0,1435417.0,4456.0,3.2,,,,,,,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2739804.0,1666331.0,4484.0,5.4,,,,,,,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3418646.0,3846425.0,9805.0,6.6,,,,,,,26.4,10.5,22.4,393.08,198.56,194.52,19.2,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3753650.0,3753650.0,9109.0,-1.3,,,,,,,24.4,11.9,23.5,413.13,208.96,204.17,22.2,97.7,,,,17832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3656125.0,3754098.0,8869.0,-0.1,,,,,,,24.8,,,,3633128.0,3570172.0,8363.0,-0.6,,,,,,,26.1,,,,3380800.0,2895546.0,6727.0,-6.9,,,,,,,22.8,13.5,24.5,431.53,218.52,213.01,26.5,97.5,,,,17461.0,,,,,,,26.3,,,,22.2,14.1,24.8,436.82,221.37,215.45,29.1,97.3
South-central Asia,Region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.9,7.4,174.2,1799.54,876.04,923.5,,105.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,8.4,186.5,1926.33,939.57,986.76,,105.0,,,,10791.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,9.6,197.9,2044.34,999.54,1044.8,,104.5,,,,10327.0,,,,,,,,,,,27.2,9.9,201.8,2084.59,1020.12,1064.47,,104.3
South-eastern Asia,Region,1020241.0,707750.0,1457.0,7.8,,,,,,,12.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1494117.0,964496.0,1719.0,5.7,103.8,106.8,62.4,62.6,43.3,43.9,15.5,68253.0,40815.0,12468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1939996.0,1993317.0,3339.0,7.8,107.1,106.8,71.4,70.5,54.4,55.3,27.5,8.8,134.8,599.78,299.32,300.46,19.3,100.4,68327.0,45570.0,15572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2481991.0,2481991.0,3913.0,4.7,106.1,108.9,81.2,80.7,65.9,67.8,26.2,9.9,143.1,636.64,317.63,319.01,17.8,100.4,68713.0,51504.0,18707.0,4495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,2881773.0,3007102.0,4589.0,5.1,,,,,,,19.1,,,,3006845.0,3176816.0,4799.0,4.3,,,,,,,19.6,,,,2873334.0,2998082.0,4484.0,-4.4,104.7,107.2,84.7,82.1,69.3,65.9,25.0,11.5,150.6,670.16,334.41,335.75,20.4,100.4,68364.0,56272.0,20158.0,4341.0,,,,,,,21.4,,,,24.5,12.1,153.1,681.13,340.0,341.13,21.9,100.3
Southern Africa,Region,190432.0,168902.0,3566.0,3.3,,,,,,,22.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265154.0,279461.0,5114.0,5.2,,,,,,,24.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310369.0,406090.0,6956.0,3.3,,,,,,,29.7,7.3,22.2,59.1,30.6,28.5,33.4,93.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349590.0,349590.0,5550.0,1.2,,,,,,,29.2,7.8,24.0,63.72,32.72,30.99,33.4,94.7,,,,2675.0,,,,,,,,,,,,,,,,,,,,,,,,,,,359876.0,407616.0,6200.0,1.0,,,,,,,33.7,,,,360951.0,389284.0,5842.0,0.3,,,,,,,34.0,,,,335556.0,334742.0,4959.0,-7.0,,,,,,,29.5,8.3,25.3,67.27,34.53,32.74,35.6,94.8,,,,2651.0,,,,,,,35.6,,,,29.3,8.4,25.8,68.6,35.16,33.44,36.6,95.1
Southern Asia,Region,1046343.0,624719.0,472.0,6.1,,,,,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1799051.0,1272672.0,801.0,7.0,100.1,104.8,47.0,54.8,33.9,41.8,8.8,181481.0,120738.0,50578.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437977.0,2576364.0,1504.0,7.4,105.8,105.9,57.1,61.1,44.6,49.6,32.0,7.4,271.2,1735.92,843.72,892.2,18.2,105.7,191840.0,143374.0,64314.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3154567.0,3154567.0,1726.0,6.1,109.8,103.4,68.9,69.0,56.7,59.6,30.0,8.4,290.2,1857.34,904.62,952.72,17.6,105.3,196155.0,170442.0,81646.0,6688.0,,,,,,,,,,,,,,,,29.1,8.9,297.4,1903.44,928.14,975.3,105.1,,,,6688.0,3801024.0,3987343.0,2103.0,5.3,,,,,,,13.9,,,,3904850.0,4242983.0,2212.0,2.7,,,,,,,15.8,,,,3728953.0,4331153.0,2232.0,-4.5,102.0,102.5,71.4,72.0,62.4,65.4,,,,,,,17.3,,184630.0,179943.0,90470.0,,,,,,,,17.4,,,,27.0,9.9,313.6,2007.55,981.19,1026.36,17.6,104.6
